id_purchase,date_purchase,amt_pay
13245632,9/4/2020,5150
13245633,9/6/2020,5185
13245634,7/28/2020,2565
13245635,6/11/2020,3966
13245636,7/26/2020,2670
13245637,10/3/2020,1535
13245638,9/22/2020,5465
13245639,11/4/2020,5345
13245640,11/8/2020,263
13245641,11/27/2020,1499
13245642,8/9/2020,4291
13245643,6/20/2020,4668
13245644,10/21/2020,3880
13245645,9/26/2020,4178
13245646,12/8/2020,3870
13245647,9/28/2020,2738
13245648,8/12/2020,355
13245649,8/5/2020,571
13245650,11/17/2020,1245
13245651,7/8/2020,1137
13245652,12/4/2020,1936
13245653,8/20/2020,3755
13245654,8/18/2020,1498
13245655,8/5/2020,5525
13245656,9/14/2020,3307
13245657,12/14/2020,5015
13245658,9/24/2020,5679
13245659,7/1/2020,4477
13245660,6/5/2020,2007
13245661,11/15/2020,1811
13245662,9/28/2020,2330
13245663,6/24/2020,3669
13245664,11/13/2020,849
13245665,10/23/2020,496
13245666,6/23/2020,2166
13245667,8/15/2020,4982
13245668,10/4/2020,4182
13245669,7/29/2020,465
13245670,12/22/2020,3433
13245671,8/20/2020,4688
13245672,10/30/2020,765
13245673,7/5/2020,5086
13245674,7/24/2020,5551
13245675,8/27/2020,4283
13245676,11/15/2020,5576
13245677,10/24/2020,1841
13245678,8/7/2020,2418
13245679,7/28/2020,1117
13245680,8/16/2020,2967
13245681,8/13/2020,4692
13245682,10/1/2020,4479
13245683,8/11/2020,1428
13245684,7/4/2020,2753
13245685,11/15/2020,227
13245686,8/19/2020,5812
13245687,8/14/2020,4344
13245688,7/29/2020,4443
13245689,9/22/2020,5262
13245690,7/11/2020,3796
13245691,9/18/2020,5633
13245692,10/21/2020,5027
13245693,7/3/2020,4671
13245694,7/11/2020,4823
13245695,7/3/2020,1830
13245696,7/21/2020,4814
13245697,10/8/2020,3374
13245698,9/6/2020,3536
13245699,9/25/2020,5948
13245700,10/3/2020,217
13245701,11/23/2020,1041
13245702,6/7/2020,3382
13245703,12/23/2020,5256
13245704,8/22/2020,4697
13245705,8/5/2020,3490
13245706,11/30/2020,3962
13245707,12/13/2020,3362
13245708,8/11/2020,1599
13245709,10/15/2020,403
13245710,12/7/2020,2851
13245711,7/17/2020,4705
13245712,6/14/2020,4467
13245713,6/6/2020,3755
13245714,9/9/2020,3217
13245715,9/18/2020,536
13245716,7/3/2020,4099
13245717,8/24/2020,4861
13245718,6/9/2020,2257
13245719,8/27/2020,1163
13245720,6/17/2020,4514
13245721,6/16/2020,3249
13245722,7/29/2020,3993
13245723,10/14/2020,4619
13245724,8/29/2020,3281
13245725,12/11/2020,223
13245726,9/1/2020,4695
13245727,11/24/2020,1903
13245728,10/13/2020,2487
13245729,9/3/2020,4032
13245730,12/5/2020,3641
13245731,8/18/2020,5964
13245732,6/2/2020,660
13245733,8/4/2020,1436
13245734,9/30/2020,5917
13245735,7/30/2020,285
13245736,7/4/2020,3125
13245737,7/18/2020,2596
13245738,6/6/2020,4054
13245739,7/8/2020,163
13245740,7/5/2020,360
13245741,9/14/2020,296
13245742,8/4/2020,5122
13245743,10/7/2020,4238
13245744,6/18/2020,2435
13245745,9/15/2020,798
13245746,6/16/2020,3367
13245747,6/5/2020,2248
13245748,6/26/2020,4004
13245749,8/21/2020,5511
13245750,7/30/2020,4404
13245751,8/8/2020,4365
13245752,6/23/2020,4130
13245753,6/11/2020,5836
13245754,6/29/2020,1155
13245755,12/8/2020,5956
13245756,6/14/2020,3922
13245757,8/11/2020,4309
13245758,12/28/2020,855
13245759,8/7/2020,140
13245760,8/28/2020,5959
13245761,8/21/2020,713
13245762,12/26/2020,2418
13245763,6/12/2020,2602
13245764,6/15/2020,2330
13245765,10/27/2020,5105
13245766,8/7/2020,4640
13245767,6/17/2020,2247
13245768,9/27/2020,4697
13245769,6/23/2020,5727
13245770,7/31/2020,3339
13245771,9/7/2020,1353
13245772,10/17/2020,3390
13245773,7/22/2020,1456
13245774,8/15/2020,2825
13245775,8/31/2020,277
13245776,12/9/2020,3685
13245777,7/17/2020,2571
13245778,11/6/2020,266
13245779,12/22/2020,5516
13245780,8/4/2020,2843
13245781,7/12/2020,2723
13245782,8/12/2020,4223
13245783,11/16/2020,657
13245784,7/26/2020,4634
13245785,8/20/2020,2048
13245786,7/5/2020,4494
13245787,8/19/2020,414
13245788,11/22/2020,3743
13245789,11/6/2020,4525
13245790,11/8/2020,4060
13245791,8/11/2020,2528
13245792,7/31/2020,1769
13245793,7/5/2020,4766
13245794,8/13/2020,1718
13245795,9/20/2020,147
13245796,11/25/2020,2492
13245797,11/11/2020,3087
13245798,8/21/2020,3745
13245799,12/2/2020,5650
13245800,6/1/2020,3915
13245801,9/22/2020,392
13245802,9/20/2020,5985
13245803,11/4/2020,836
13245804,6/10/2020,4993
13245805,10/1/2020,1496
13245806,7/19/2020,5998
13245807,7/11/2020,3465
13245808,7/5/2020,3816
13245809,8/15/2020,5639
13245810,8/29/2020,5108
13245811,11/8/2020,4917
13245812,9/23/2020,4148
13245813,9/6/2020,4007
13245814,7/1/2020,2287
13245815,8/9/2020,2507
13245816,9/24/2020,2645
13245817,10/17/2020,5927
13245818,12/25/2020,1720
13245819,7/5/2020,1759
13245820,9/28/2020,1186
13245821,6/25/2020,3398
13245822,7/9/2020,846
13245823,7/29/2020,1504
13245824,6/21/2020,1330
13245825,8/26/2020,870
13245826,12/28/2020,1800
13245827,9/1/2020,1054
13245828,7/5/2020,1951
13245829,6/7/2020,1792
13245830,12/21/2020,1418
13245831,6/25/2020,242
13245832,7/20/2020,635
