id_client;type
19091;ios
18768;PC
19080;PC
18396;ios
18461;ios
19004;android
18653;PC
18551;PC
18881;android
19037;android
18441;android
18836;ios
18690;PC
18417;android
18615;ios
18820;PC
18555;android
18438;ios
18406;ios
18952;PC
19058;android
18878;ios
18733;android
19074;ios
18638;android
18864;android
19106;PC
18594;android
18457;PC
18671;ios
18454;ios
18734;android
18572;PC
18564;PC
19107;ios
19024;android
18719;android
19102;android
18794;PC
18374;PC
18851;ios
18910;PC
18957;ios
18493;ios
18895;PC
18659;android
18834;android
18850;ios
18483;ios
18510;PC
19097;ios
18451;android
19148;android
18687;ios
18974;android
18726;PC
18517;PC
18918;PC
18596;android
18711;ios
19140;PC
18382;ios
18557;android
18975;android
19059;ios
18696;ios
18893;android
18852;PC
18468;PC
19036;android
18983;android
18492;ios
18776;android
19003;android
18639;ios
18580;ios
18876;android
18583;ios
19062;ios
18554;ios
18843;PC
19016;PC
18706;PC
18977;PC
18735;ios
18603;PC
18934;PC
18619;android
18674;ios
18611;PC
18480;ios
18497;ios
18933;ios
18958;ios
18772;ios
18386;PC
18371;ios
18703;android
18676;ios
19085;android
19029;ios
18887;ios
18783;android
18830;android
18635;ios
18591;ios
18709;android
18637;ios
19126;PC
19000;ios
18865;ios
18748;PC
18845;PC
18840;android
18777;PC
18738;ios
18684;PC
18439;PC
18828;ios
18376;android
18784;PC
18919;ios
18926;ios
18728;android
19114;android
19090;ios
19124;android
18692;ios
18604;PC
18498;PC
18515;ios
18629;android
18942;PC
18872;ios
18741;PC
19092;android
18723;PC
18898;android
18672;PC
18775;android
18593;PC
18853;PC
18686;ios
18985;PC
18548;ios
19072;ios
18570;android
18695;ios
18769;PC
18790;android
19108;android
18410;android
18581;android
18844;android
18462;android
18855;PC
18387;android
18404;ios
18625;android
18412;PC
18792;android
18829;android
18765;android
19099;ios
19147;ios
18561;PC
18511;android
19028;android
18579;ios
19142;ios
18558;ios
18648;ios
18528;android
19077;PC
18646;ios
18475;android
18650;android
18871;PC
18861;android
19082;ios
18906;ios
19137;PC
18754;android
18460;android
18888;android
19046;ios
19111;android
19145;PC
18546;PC
18523;PC
18824;PC
19143;PC
19068;ios
19081;ios
18544;PC
18677;PC
18422;PC
18955;ios
18540;ios
18681;PC
18928;android
19118;ios
18889;ios
18612;PC
19063;android
18614;ios
18924;PC
18981;ios
18890;android
19093;PC
19098;ios
18433;android
18932;ios
18621;ios
19079;android
18464;android
19015;ios
18936;ios
18838;ios
18750;android
18428;android
19133;PC
18751;ios
18487;android
18644;ios
19084;android
18592;android
18997;PC
18394;android
18471;PC
18846;ios
19120;android
18415;ios
18503;PC
19023;android
18825;PC
19049;android
18842;PC
18708;android
18552;PC
18490;PC
18642;android
18559;android
18946;ios
18940;android
18808;android
18885;PC
19132;ios
18377;PC
18590;PC
19027;android
18847;PC
18813;android
18880;ios
18837;android
18839;PC
18807;PC
18712;PC
18496;ios
18716;android
19010;ios
18806;ios
19135;ios
18373;PC
18802;android
18688;ios
18541;ios
18909;android
18474;PC
18381;android
18883;ios
18822;ios
18542;ios
18939;PC
18862;android
19008;ios
18827;PC
18693;android
18610;PC
18578;android
18532;PC
18539;PC
19006;ios
18504;android
18465;android
18907;ios
18868;android
18718;ios
18788;ios
18774;android
19075;ios
19149;ios
19122;android
18835;ios
18884;PC
18421;PC
18392;ios
18882;android
18826;android
18994;PC
18562;PC
18522;PC
18628;PC
18832;PC
18476;ios
18553;android
18970;PC
18947;PC
18996;PC
19020;ios
18565;android
19001;PC
19109;android
18661;PC
18403;android
18908;ios
19014;ios
18710;ios
19066;ios
18384;android
19071;PC
19089;PC
18740;android
18683;ios
18641;android
18821;PC
18725;PC
18623;android
18424;android
18680;android
18647;ios
18944;android
18402;ios
19032;android
18961;android
18762;PC
18905;ios
18575;PC
19067;ios
18423;PC
18960;PC
18543;PC
18927;android
18393;android
18896;android
18467;android
18597;PC
19121;android
18472;PC
18848;ios
18780;ios
18870;ios
18931;ios
19070;ios
18521;android
18789;ios
18945;ios
18778;android
19022;android
18473;PC
18520;android
19007;ios
18560;ios
18782;PC
18455;PC
19131;ios
18411;ios
18969;PC
19060;PC
19117;PC
19025;ios
18752;android
18938;ios
18446;ios
19095;ios
18627;PC
18925;android
18922;ios
18440;android
18966;PC
18429;ios
19051;android
18948;PC
19119;android
18785;android
18395;android
18950;ios
18491;android
18389;PC
18398;PC
18921;PC
18670;PC
18509;android
18378;ios
18742;android
18920;android
19076;PC
18545;PC
18763;PC
18913;PC
19083;android
18508;PC
18477;PC
18449;ios
18916;PC
18714;PC
18796;PC
18967;PC
18537;ios
18414;PC
18795;ios
19056;ios
18419;android
18652;PC
18567;ios
18484;android
18744;ios
18538;android
18383;ios
18991;android
18643;PC
18987;ios
18479;android
18979;PC
18453;PC
18668;android
18595;PC
18891;android
19069;ios
18724;ios
18959;ios
19045;ios
19026;PC
18930;android
18875;android
19034;ios
19101;android
18679;ios
18866;PC
18469;android
18624;ios
18786;ios
18682;android
